Program Title,Program Number
State Health Access Program,93.256
Rural Access to Emergency Devices Grant and Public Access to Defibrillation Demonstration Grant,93.259
Scaling the National Diabetes Prevention Program to Priority Populations,93.261
Comprehensive Geriatric Education Program (CGEP),93.265
State Grants for Protection and Advocacy Services,93.267
Alcohol Research Career Development Awards for Scientists and Clinicians,93.271
Alcohol National Research Service Awards for Research Training,93.272
Substance Abuse and Mental Health Services-Access to Recovery,93.275
Mental Health Research Career/Scientist Development Awards,93.281
Mental Health National Research Service Awards for Research Training,93.282
National Institutes of Health Pediatric Research Loan Repayment Program,93.285
"President's Council on Fitness, Sports, and Nutrition",93.289
National Community Centers of Excellence in Women's Health,93.290
National Public Health Improvement Initiative,93.292
Supporting Permanent Placements of Foster Care Children Through Electronic Records Exchange,93.293
Mentoring Partnership Program - Protege,93.294
Intergenerational Approaches to HIV/AIDS Prevention Education with Women across The Lifespan Pilot Program,93.295
State Partnership Grant Program to Improve Minority Health,93.296
PPHF 2018: Office of Smoking and Health-National State-Based Tobacco Control Programs-Financed in part by 2018 Prevention and Public Health funds (PPHF),93.305
National Institute on Minority Health and Health Disparities (NIMHD) Extramural Loan Repayment Programs,93.308
Mobilization For Health: National Prevention Partnership Awards,93.311
"Child Development and, Surveillance, Research and Prevention",93.312
National Implementation and Dissemination for Chronic Disease Prevention,93.328
Skills Training and Health Workforce Development of Paraprofessionals Grant Program,93.329
Leadership in Public Health Social Work Education Grant Program,93.330
Partnerships to Improve Community Health,93.331
Reducing the Effects Attributed to Commercial Tobacco use by Tribes (REACTT),93.335
Foreign Public Health Construction,93.338
Public Health Conference Support,93.339
Trusted Exchange Framework and Common Agreement (TEFCA) Recognized Coordinating Entity (RCE) Cooperative Agreement,93.347
"Prevention and Control of Chronic Disease and Associated Risk Factors in the U.S. Affiliated Pacific Islands, U.S. Virgin Islands, and Puerto Ri",93.357
Advanced Education Nursing Traineeships,93.358
Assistive Technology National Activities,93.362
Flexible Alternatives for State Transformation Model,93.363
Multiple Approaches to Support Young Breast Cancer Survivors and Metastatic Breast Cancer Patients,93.373
Multiple Approaches to Support Young Breast Cancer Survivors and Metastatic Breast Cancer Patients,93.374
The CDC Public Health Cancer Genomics Program: Translating Research into Public Health Practice,93.380
"Emergency Triage, Treat, and Transport (ET3) Model",93.381
National Center for Research Resources,93.389
Cancer Construction,93.392
National Health Service Corps Scholarship Program,93.400
ARRA - National Health Service Corps Loan Repayment,93.401
ARRA - State Loan Repayment Program,93.402
ARRA Grants for Training in Primary Care Medicine and Dentistry Training and Enhancement,93.403
ARRA – Dental Public Health Residency Training Grants,93.404
ARRA - Public Health Traineeship Program,93.405
NURSE Corps Loan Repayment Program,93.406
ARRA - Scholarships for Disadvantaged Students,93.407
Faculty Loan Repayment Programs,93.409
ARRA – Licensure Portability Grant Program,93.410
ARRA – Equipment to Enhance Training for Health Professionals,93.411
ARRA - Preventive Medicine Residency Program,93.412
The State Flexibility to Stabilize the Market Grant Program,93.413
ARRA - State Primary Care Offices,93.414
ARRA - Centers of Excellence,93.415
ARRA - Health Careers Opportunity Program,93.416
ARRA - Nursing Workforce Diversity,93.417
ARRA - Emergency Medical Services for Children,93.418
ARRA - Maternal and Child Health (MCH) Pediatric Research Network Program,93.419
ARRA - Community Health Applied Research Network,93.420
NON-ACA/PPHF—Building Capacity of the Public Health System to Improve Population Health through National Nonprofit Organizations,93.424
Centers for Disease Control and Prevention - Resident Postdoctoral Program in Microbiology,93.425
PPHF 2018: Prevention Health and Health Services – Strengthening Public Health Systems and Services through National Partnerships to Improve and Protect the Nation’s Health – financed in part by Prevention and Public Health Funds (PPHF),93.430
The Innovative Cardiovascular Health Program,93.435
PPHF2018-National Organization for Chronic Disease Prevention and Health Promotion-financed in part by 2018 Prevention and Public Health Funds,93.437
National Project Management of the Healthcare Communities Knowledge Gateway,93.440
Special Diabetes Program for Indians (SDPI) Diabetes Prevention and Healthy Heart Initiative,93.442
Health Promotion/Disease Prevention Program for American Indians and Alaska Natives,93.443
Food Safety and Security Monitoring Project,93.448
Ruminant Feed Ban Support Project,93.449
The Linkage to Life Program: Rebuilding Broken Bridges for Minority Families Impacted by HIV/AIDS.,93.451
Health Improvement for Re-entering Ex-offenders Initiative (HIRE) HIV/AIDS,93.452
Coalition for a Healthier Community,93.453
HRSA COVID-19 Claims Reimbursement for the Uninsured Program and the COVID-19 Coverage Assistance Fund,93.461
Strengthening the Technical Advancement & Readiness of Public Health via Health Information Exchange Program,93.462
Building Capacity of the Public Health System to Address Ebola Through National Nonprofit Organizations,93.466
TANF Policy Academy for Innovative Employment Strategies (PAIES),93.475
Preventing Maternal Deaths: Supporting Maternal Mortality Review Committees,93.478
Accelerating State Pediatric Innovation Readiness and Effectiveness (ASPIRE) Model,93.487
Provider Relief Fund and American Rescue Plan (ARP) Rural Distribution,93.498
Low Income Household Water Assistance Program,93.499
Pregnancy Assistance Fund Program,93.500
School-Based Health Centers Capital Program,93.501
Affordable Care Act (ACA) Infrastructure to Expand Access to Care,93.502
Affordable Care Act (ACA) Nursing Assistant and Home Health Aide Program,93.503
"Affordable Care Act (ACA) Maternal, Infant, and Early Childhood Home Visiting Program",93.505
ACA Nationwide Program for National and State Background Checks for Direct Patient Access Employees of Long Term Care Facilities and Providers,93.506
PPHF National Public Health Improvement Initiative,93.507
"Affordable Care Act (ACA) Tribal Maternal, Infant, and Early Childhood Home Visiting Program",93.508
Affordable Care Act (ACA) State Health Care Workforce Development Grants,93.509
Affordable Care Act (ACA) Primary Care Residency Expansion Program,93.510
Affordable Care Act (ACA) Grants to States for Health Insurance Premium Review,93.511
Affordable Care Act (ACA) Personal and Home Care Aide State Training Program (PHCAST),93.512
Affordable Care Act (ACA) Advanced Nursing Education Expansion Initiative,93.513
Affordable Care Act (ACA) Expansion of Physician Assistant Training Program,93.514
Affordable Care Act (ACA) Nurse-Managed Health Clinics,93.515
Affordable Care Act – Aging and Disability Resource Center,93.517
Affordable Care Act - Medicare Improvements for Patients and Providers,93.518
Affordable Care Act (ACA) – Consumer Assistance Program Grants,93.519
Centers for Disease Control and Prevention –Affordable Care Act (ACA) – Communities Putting Prevention to Work,93.520
"The Affordable Care Act: Building Epidemiology, Laboratory, and Health Information Systems Capacity in the Epidemiology and Laboratory Capacity for Infectious Disease (ELC) and Emerging Infections Program (EIP) Cooperative Agreements; PPHF",93.521
Affordable Care Act (ACA) Prevention Center for Healthy Weight,93.522
The Affordable Care Act: Human Immunodeficiency Virus (HIV) Prevention and Public Health Fund Activities,93.523
"Building Capacity of the Public Health System to Improve Population Health through National, Non-Profit Organizations- financed in part by Prevention and Public Health Funds (PPHF)",93.524
State Planning and Establishment Grants for the Affordable Care Act (ACA)’s Exchanges,93.525
National Forum for State and Territorial Chief Executives,93.528
Pre-existing Condition Insurance Program (PCIP),93.529
PPHF - Community Transformation Grants and National Dissemination and Support for Community Transformation Grants - financed solely by Prevention and Public Health Funds,93.531
Prevention and Public Health Fund  (Affordable Care Act): Enhanced Surveillance for New Vaccine Preventable Disease,93.533
Affordable Care Act (ACA) Childhood Obesity Research Demonstration,93.535
The Affordable Care Act Medicaid Incentives for Prevention of Chronic Disease Demonstration Project,93.536
Affordable Care Act Medicaid Emergency Psychiatric Demonstration,93.537
Affordable Care Act - National Environmental Public Health Tracking Program-Network Implementation,93.538
PPHF Capacity Building Assistance to Strengthen Public Health Immunization Infrastructure and Performance financed in part by Prevention and Public Health Funds,93.539
Affordable Care Act Streamlined surveillance for ventilator-associated pneumonia: Reducing burden and demonstrating preventability; and Prevention and Public Health Fund,93.540
The Patient Protection and Affordable Care Act of 2010 (ACA),93.541
Health Promotion and Disease Prevention Research Centers: PPHF - Affordable Care Act Projects,93.542
The Patient Protection and Affordable Care Act of 2010 (Affordable Care Act) authorizes Coordinated Chronic Disease prevention and Health Promotion Program,93.544
Consumer Operated and Oriented Plan [CO-OP] Program,93.545
Early Retiree Reinsurance Program,93.546
National Health Service Corps,93.547
"PPHF: State Nutrition, Physical Activity, and Obesity Programs - financed in part by PPHF",93.548
Affordable Care Act (ACA) The Primary Care Services Resource Coordination and Development Program,93.549
Abandoned Infants,93.551
Refugee and Entrant Assistance Targeted Assistance Grants,93.584
Job Opportunities for Low-Income Individuals,93.593
Child Support Enforcement Demonstrations and Special Projects,93.601
Assets for Independence Demonstration Program,93.602
Affordable Care Act - Preparedness and Emergency Response Learning Centers,93.606
Affordable Care Act - Preparedness and Emergency Response Research Centers: A Public Health Systems Approach,93.607
The Affordable Care Act – Medicaid Adult Quality Grants,93.609
Strong Start for Mothers and Newborns,93.611
President's Committee for People with Intellectual Disabilities (PCPID),93.613
"Maternal, Infant, and Early Childhood Home Visiting Research Programs",93.615
Mentoring Children of Prisoners,93.616
Voting Access for Individuals with Disabilities_Grants to States,93.617
Affordable Care Act Initiative to Reduce Avoidable Hospitalizations among Nursing Facility Residents,93.621
Coordinating Center for Interprofessional Education and Collaborative Practice,93.622
Community Health Access and Rural Transformation (CHART) Model,93.624
Affordable Care Act State Health Insurance Assistance Program (SHIP) and Aging and Disability Resource Center (ADRC) Options Counseling for Medicare-Medicaid Individuals in States with Approved Financial Alignment Models,93.626
Affordable Care Act: Testing Experience and Functional Assessment Tools,93.627
Affordable Care Act Implementation Support for State Demonstrations to Integrate Care for Medicare-Medicaid Enrollees,93.628
Affordable Care Act Community Health Applied Research Network (CHARN),93.629
ACA - Reinvestment of Civil Money Penalties to Benefit Nursing Home Residents,93.636
ACA-Transforming Clinical Practice Initiative: Practice Transformation Networks (PTNs),93.638
Section 9813: State Planning Grants for Qualifying Community-Based Mobile Crisis Intervention Services,93.639
Adult Medicaid Quality: Improving Maternal and Infant Health Outcomes in Medicaid and CHIP,93.644
ACA – Testing a Model of Data Aggregation under the Comprehensive Primary Care initiative,93.646
Accountable Health Communities,93.650
“Transforming Clinical Practice Initiative (TCPI) – Support and Alignment Network (SAN) 2.0”,93.651
"Extramural Research Facilities Restoration Program: Hurricanes Harvey, Maria, and Irma – Construction",93.662
"Extramural Research Restoration Program: Hurricanes Harvey, Maria, and Irma – non-construction",93.663
Substance Use-Disorder Prevention that Promotes Opioid Recovery and Treatment (SUPPORT) for Patients and Communities Act,93.664
EHB-Benchmark Plan Modernization Grant for States with a Federally-facilitated Exchange,93.679
Drug Vial Size Report,93.685
Integrating the Healthcare Enterprise FHIR Cooperative Agreement Program,93.691
Health Data Access Program (HeDAP),93.695
COVID-19 Testing and Mitigation for Rural Health Clinics,93.697
State and National Tobacco Cessation Support Systems,93.699
IMR and NCCIM Programs,93.700
Trans-NIH Recovery Act Research Support,93.701
"National Center for Research Resources, Recovery Act Construction Support",93.702
ARRA – Grants to Health Center Programs,93.703
Trans-NIH Recovery Act Loan Repayment Support,93.704
Aging Home-Delivered Nutrition Services for States,93.705
Aging Nutrition Services for Native Americans,93.706
Aging Congregate Nutrition Services for States,93.707
ARRA - Head Start,93.708
ARRA - Early Head Start,93.709
ARRA - Community Services Block Grant,93.710
ARRA –  Strengthening Communities Fund,93.711
ARRA - Immunization,93.712
ARRA – Child Care and Development Block Grant,93.713
ARRA – Emergency Contingency Fund for Temporary Assistance for Needy Families (TANF) State Program,93.714
Recovery Act – Comparative Effectiveness Research - AHRQ,93.715
ARRA – Temporary Assistance for Needy Families (TANF) Supplemental Grants,93.716
ARRA - Preventing Healthcare-Associated Infections,93.717
Health Information Technology Regional Extension Centers Program,93.718
Advance Interoperable Health Information Technology Services to Support Health Information Exchange,93.719
ARRA - Survey and Certification Ambulatory Surgical Center Healthcare-Associated Infection (ASC-HAI) Prevention Initiative,93.720
ARRA - Health Information Technology Professionals in Health Care,93.721
ARRA - IHS Tribal Agreements,93.722
"ARRA - Prevention and Wellness-State, Territories and Pacific Islands",93.723
ARRA - Prevention and Wellness – Communities Putting Prevention to Work Funding Opportunities Announcement (FOA),93.724
ARRA - Communities Putting Prevention to Work: Chronic Disease Self-Management Program,93.725
ARRA Accelerating Adoption of Comparative Effectiveness Research (CER),93.726
Beacon Communities - Community Health Peer Learning Program,93.727
ARRA - Strategic Health IT Advanced Research Projects (SHARP),93.728
ARRA –Health Information Technology and Public Health,93.729
ARRA Prevention Research Centers Comparative Effectiveness Research Program,93.730
ARRA - Prevention and Wellness - Leveraging National Organizations,93.731
Capacity Building Assistance to Strengthen Public Health Immunization Infrastructure and Performance – financed in part by the Prevention and Public Health Fund (PPHF),93.733
State Public Health Approaches for Ensuring Quitline Capacity – Funded in part by Prevention and Public Health Funds (PPHF),93.735
Prevention Public Health Fund: Viral Hepatitis Prevention,93.736
PPHF: Community Transformation Grants -Small Communities Program financed solely by Public Prevention and Health Funds,93.737
PPHF: Racial and Ethnic Approaches to Community Health Program financed solely by Public Prevention and Health Funds,93.738
PPHF: Chronic Disease Innovation Grants - financed solely by Public Prevention Health Funds,93.739
Prevention Public Health Fund: Viral Hepatitis Education,93.740
Breastfeeding Promotion and Support – Improving Maternity Care Practices project financed solely by Public Prevention and Health Funds,93.741
PPHF: Early Childcare and Education Obesity Prevention Program - Obesity Prevention in Young Children - financed solely by Public Prevention and Health Funds,93.742
Racial and Ethnic Approaches to Community Health: Obesity and Hypertension Demonstration Projects financed solely by Prevention and Public Health Funds,93.743
"PPHF: Breast and Cervical Cancer Screening Opportunities for States, Tribes and Territories solely financed by Prevention and Public Health Funds",93.744
PPHF: Health Care Surveillance/Health Statistics – Surveillance Program Announcement: Behavioral Risk Factor Surveillance System Financed in Part by Prevention and Public Health Fund,93.745
PPHF Cooperative Agreements for Prescription Drug Monitoring Program Electronic Health Record (EHR) Integration and Interoperability Expansion,93.748
PPHF – Public Health Laboratory Infrastructure – financed solely by Prevention and Public Health Fund,93.749
PPHF Cooperative Agreement to Support Navigators in Federally-facilitated and State Partnership Exchanges,93.750
PPHF: Consortium for Tobacco Use Cessation Technical Assistance financed by solely by Prevention and Public Health Funds,93.751
"Cancer Prevention and Control Programs for State, Territorial and Tribal Organizations financed in part by Prevention and Public Health Funds",93.752
Child Lead Poisoning Prevention Surveillance financed in part by Prevention and Public Health (PPHF) Program,93.753
Promotion and Support of Optimal Breastfeeding Practices throughout the United States financed solely by Prevention and Public Health Funding (PPHF),93.754
Surveillance for Diseases Among Immigrants and Refugees financed in part by Prevention and Public Health Funds (PPHF),93.755
Nutrition and Physical Activity Program funded solely by Prevention and Public Health  Funds (PPHF),93.756
"State and Local Public Health Actions to Prevent Obesity, Diabetes, Heart Disease and Stroke (PPHF)",93.757
Preventive Health and Health Services Block Grant funded solely with Prevention and Public Health Funds (PPHF),93.758
Consortium for Tobacco Use Cessation Technical Assistance financed solely by Prevention and Public Health Funds,93.759
Rural PACE (Program of All-Inclusive Care for the Elderly) Provider Grant Program,93.760
PPHF- Cooperative Agreements to Implement the National Strategy for Suicide Prevention (Short Title: National Strategy Grants),93.764
PPHF-CDC Partnership: Strengthening Public Health Laboratories,93.765
Demonstration to Maintain Independence and Employment,93.769
Hurricane Katrina Relief,93.776
Grants to States for Operation of Qualified High-Risk Pools,93.780
Seed Grants to States for Qualified High-Risk Pools,93.781
Medicare Transitional Drug Assistance Program for States,93.783
Federal Reimbursement of Emergency Health Services Furnished to Undocumented Aliens,93.784
Pilot Program for National and State Background Checks--Direct Patient Access for Long-Term Care,93.785
State Pharmaceutical Assistance Programs,93.786
Alternatives to Psychiatric Residential Treatment Facilities for Children,93.789
Alternate Non-Emergency Service Providers or Networks,93.790
"Prevention and Control of Chronic Disease and Associated Risk Factors in the U.S. Affiliated Pacific Islands, U.S. Virgin Islands, and P. R.",93.792
Medicaid Transformation Grants,93.793
Reimbursement of State Costs for Provision of Part D Drugs,93.794
Community Health Workers for COVID Response and Resilient Communities,93.795
Increasing the Implementation of Evidence-Based Cancer Survivorship Interventions to Increase Quality and Duration of Life Among Cancer Patients,93.808
"Heart Disease & Stroke Prevention Program and Diabetes Prevention – State and Local Public Health Actions to Prevent Obesity, Diabetes, and Heart Disease and Stroke",93.813
Partner support for heart disease and stroke prevention,93.814
Domestic Ebola Supplement to the Epidemiology and Laboratory Capacity for Infectious Diseases (ELC).,93.815
Support to the World Health Organization (WHO) for Response to the Ebola Virus Disease Outbreak in Western Africa,93.818
National Laboratory Biosafety for Ebola and Other Highly Infectious Diseases,93.819
Area Health Education Centers Infrastructure Development Awards,93.824
Educating State-level Stakeholders on Strategies to Address Winnable Battles in Public Health,93.827
Interoperability Roadmap: Public/Private Partnership,93.830
"Standards Development Organization Collaboration to Enhance Standards Alignment, Testing, and Measurement",93.831
"ACL Centers for Independent Living, Recovery Act",93.844
National Syndromic Surveillance Program Community of Practice (NSSP CoP),93.852
Microbiology and Infectious Diseases Research,93.856
Measuring Interoperability Progress through Individuals’ Access and Use of  the Electronic Health Data,93.857
Strengthening the Public Health System in US-affiliated Pacific Islands (PPHF),93.861
Assistance for Oral Disease Prevention and Control,93.875
The Reduction of Issuer Burden Through Technology Grant Program and The Health Insurance Enforcement and Consumer Protections Grant Program,93.881
High Impact Pilot Awards,93.882
Standards Exploration Award,93.883
Health Care and Other Facilities,93.887
Specially Selected Health Projects,93.888
Healthy Communities Access Program (HCAP) Demonstration Authority,93.890
Alcohol Research Center Grants,93.891
Family and Community Violence Prevention Program,93.910
Cooperative Agreements for State-Based Comprehensive Breast and Cervical Cancer Early Detection Programs,93.919
National Institutes of Health Acquired Immunodeficiency Syndrome Research Loan Repayment Program,93.936
Cooperative Agreements to Support Comprehensive School Health Programs to Prevent the Spread of HIV and Other Important Health Problems,93.938
"Research, Prevention, and Education Programs on Lyme Disease in the United States",93.942
Trauma Care Systems Planning and Development,93.952
Tribal Recruitment and Retention of Health Professionals into Indian Health Programs,93.954
One-Time Funding in Support of the Vermont All-Payer ACO Model,93.961
Health Administration Traineeships Program,93.962
Prevention and Public Health Fund (PPHF) Public Health Traineeships,93.964
The Zika Health Care Services Program,93.966
National All Schedules Prescription Electronic Reporting Grant,93.975
Increasing Public Awareness and Provider Education about Primary Immunodeficiency Disease,93.980
Market Transparency Project for Health IT Interoperability Services Cooperative Agreement Program,93.983
Assistance for Oral Disease Prevention and Control,93.985
Medicare Access and CHIP Reauthorization Act (MACRA) Funding Opportunity: Measure Development for the Quality Payment Program,93.986
Public Health Research Accreditation Project,93.993
Adolescent Family Life_Demonstration Projects,93.995
Bioterrorism Training and Curriculum Development Program,93.996
National Institute on Aging Contract Projects,93.AG8
National Institute on Aging Intramural Programs,93.AG9
Oral Diseases and Disorders Research - R & D Contracts,93.DE7
Oral Diseases and Disorders Research - Intramural Research,93.DE8
Learn and Serve America_School and Community Based Programs,94.004
Learn and Serve America_Higher Education,94.005
Program Development and Innovation Grants,94.007
Training and Technical Assistance,94.009
Learn and Serve America Innovative Community-Based Service-Learning Programs,94.018
Social Innovation Fund,94.019
Nonprofit Capacity Building,94.022
AmeriCorps VISTA Training & Logistics Support,94.023
Social Innovation Fund Pay for Success,94.024
Operation AmeriCorps,94.025
AmeriCorps VISTA Recruitment Support,94.027
Drug-Free Communities Support Program - National Youth Leadership Initiative,95.008
Drug-Free Communities (DFC) Support Program,95.009
Social Security Economic Recovery Act Payments,96.021
State Domestic Preparedness Equipment Support Program,97.004
State and Local Homeland Security Exercise Support,97.006
FY 2022 Operation Allies Welcome Airport Assistance Grant,97.009
Boating Safety,97.011
State Access to the Oil Spill Liability Trust Fund,97.013
Bridge Alteration,97.014
Secret Service_Training Activities,97.015
Reimbursement for Firefighting on Federal Property,97.016
National Fire Academy Fellowship,97.019
Hazardous Materials Training Program,97.020
Hazardous Materials Assistance Program,97.021
Emergency Management Institute Training Assistance,97.026
Emergency Management Institute (EMI) Independent Study Program,97.027
Emergency Management Institute (EMI) Resident Educational Program,97.028
Cora Brown Fund,97.031
Presidential Declared Disaster Assistance - Disaster Housing Operations for Individuals and Households,97.049
Citizens-Community Resilience Innovation Challenge,97.053
Interoperable Emergency Communications,97.055
Operation Safe Commerce (OSC) Cooperative Agreement Program,97.058
Truck Security Program,97.059
Port Security Research and Development Grant,97.060
Debris Removal Insurance,97.064
Homeland Security Advanced Research Projects Agency,97.065
"Homeland Security Information Technology Research, Testing, Evaluation and Demonstration Program",97.066
Competitive Training Grant,97.068
Aviation Research Grants,97.069
Map Modernization Management Support,97.070
Metropolitan Medical Response System,97.071
National Explosives Detection Canine Team Program,97.072
State Homeland Security Program (SHSP),97.073
Law Enforcement Terrorism Prevention Program (LETPP),97.074
Buffer Zone Protection Program (BZPP),97.078
Public Alert Radios for Schools,97.079
Information Analysis Infrastructure Protection (IAIP) and Critical Infrastructure Monitoring and Protection,97.080
Law Enforcement Training and Technical Assistance,97.081
Hurricane Katrina Case Management Initiative Program,97.084
9/11 Heroes Stamp Program,97.085
"Homeland Security Outreach, Education, and Technical Assistance",97.086
Alternative Housing Pilot Program,97.087
Driver's License Security Grant Program,97.089
Law Enforcement Officer Reimbursement Agreement Program,97.090
Repetitive Flood Claims,97.092
Fire Service Hazardous Materials Preparedness and Response,97.093
Prevention Advocacy Resources and Data Exchange Program,97.094
Safe Kids Worldwide,97.095
Commercial Equipment Direct Assistance Program (CEDAP),97.096
Training Resource and Data Exchange,97.097
Disaster Donations Management Program,97.098
Residential Fire Safety & Fire Sprinkler Initiatives,97.099
Airport Checked Baggage Screening Program,97.100
National Fallen Firefighters Memorial,97.101
Degrees at a Distance Program,97.103
"Homeland Security-related Science, Technology, Engineering and Mathematics (HS STEM) Career Development Program",97.104
Firefighter Health and Safety,97.105
Disaster Housing Assistance Grant,97.109
Severe Repetitive Loss Program,97.110
Border Infrastructure Improvement Projects,97.112
Rail and Transit Security Grant Program (ARRA),97.113
Emergency Food and Shelter National Board Program (ARRA),97.114
Assistance to Firefighters Grant (ARRA),97.115
Port Security Grant Program (ARRA),97.116
TSA Airport Checked Baggage Inspection System Program – (ARRA),97.117
Advanced Surveillance Program (ASP),97.118
2010 Olympics First Responder Training,97.119
Radiological/Nuclear Detection Pilot Evaluations Program,97.121
Bio-Preparedness Collaboratory,97.122
Interoperable Communications and Training Project,97.124
Virginia Operational Integration Cyber Center of Excellence,97.125
National Special Security Event,97.126
Securing Critical Underground Infrastructure Pilot Program,97.129
Preparing for Emerging Threats and Hazards,97.133
