dbkey,audit_year
245186,2016
181884,2016
238896,2016
187529,2016
237862,2016
184042,2016
74828,2016
245454,2016
188100,2016
184711,2016
187796,2016
229655,2016
141780,2016
110841,2016
112120,2016
243942,2016
247316,2016
9156,2016
188358,2016
246222,2016
82235,2016
73891,2016
202062,2016
64586,2016
241362,2016
239399,2016
204681,2016
183865,2016
202639,2016
166571,2016
138640,2016
43776,2016
165496,2016
49070,2016
170759,2016
219517,2016
112265,2016
104928,2016
183596,2016
233733,2016
245635,2016
245991,2016
183478,2016
243590,2016
211245,2016
196078,2016
241815,2016
227102,2016
154684,2016
181446,2016
141521,2016
170497,2016
169599,2016
221915,2016
132198,2016
82235,2017
180129,2017
183392,2017
247316,2017
221360,2017
95902,2017
131921,2017
147959,2017
242069,2017
247312,2017
248094,2017
89892,2017
99963,2017
80841,2017
188343,2017
82235,2018
131409,2017
125677,2017
219241,2017
243141,2017
81941,2017
136308,2017
234451,2017
247217,2017
247311,2017
161183,2017
196218,2017
150045,2017
208410,2017
148858,2017
177871,2017
196850,2017
226934,2017
152705,2017
132024,2017
154119,2017
198094,2017
164895,2017
230305,2017
223363,2018
247318,2018
181817,2018
180129,2018
243141,2018
227561,2018
106920,2018
193734,2018
183834,2018
224521,2018
236580,2018
228625,2018
223994,2018
238803,2018
221747,2018
225866,2018
230095,2018
137693,2018
193746,2018
208149,2018
200258,2018
125496,2018
191699,2018
188378,2018
216179,2018
216448,2018
218911,2018
249402,2018
248094,2018
201593,2018
243205,2018
247016,2018
189688,2018
246031,2018
213520,2018
238398,2018
212927,2018
225532,2018
147058,2018
190995,2018
176780,2018
170743,2018
197329,2018
240474,2019
109739,2019
236396,2019
244532,2019
148983,2019
137649,2019
192847,2019
148189,2019
169846,2019
110826,2019
249817,2019
212124,2019
82235,2019
179407,2019
247990,2019
214832,2019
156391,2019
240680,2019
258913,2019
232146,2019
185474,2019
141198,2019
94819,2019
216437,2019
207030,2019
234392,2019
213771,2019
4412,2019
193917,2019
177168,2020
225104,2020
237101,2020
232622,2020
186672,2020
82235,2020
205254,2020
94819,2020
250998,2020
236344,2020
187642,2020
221641,2020
51747,2020
190034,2020
227711,2020
241491,2020
144498,2020
249752,2020
241192,2020
214832,2020
240474,2020
227822,2020
251218,2020
183763,2020
228694,2020
251079,2020
224100,2020
250906,2020
56449,2020
250210,2020
196299,2020
34075,2020
83733,2020
181006,2020
214506,2020
246935,2020
242070,2020
147059,2020
205842,2021
170083,2021
11980,2021
115254,2021
246683,2021
228629,2021
214763,2021
212495,2021
213143,2021
218226,2021
129947,2021
254402,2021
187782,2021
208597,2021
82235,2021
56000,2021
64989,2021
111001,2021
182850,2021
254484,2021
249752,2021
240080,2021
249033,2021
210061,2021
241733,2021
240680,2021
201811,2021
238619,2021
226682,2021
248260,2021
187428,2021
236079,2021
144393,2021
213806,2021
207104,2021
206963,2021
248943,2021
206188,2021
14104,2021
253671,2021
249104,2021
253519,2021
254745,2021
255251,2021
192984,2021
246540,2021
253889,2021
254695,2021
252762,2021
243601,2021
227361,2021
254747,2021
240075,2021
229304,2021
253719,2021
232364,2021
155547,2021
38009,2021
211967,2021
36043,2022
197787,2022
185619,2022
91930,2022
252746,2022
98016,2022
223085,2022
247273,2022
236344,2022
150090,2022
205092,2022
250965,2022
184872,2022
257726,2022
39718,2022
82235,2022
222924,2022
94819,2022
231532,2022
236079,2022
198496,2022
158343,2022
257749,2022
195719,2022
256451,2022
103261,2022
238967,2022
257210,2022
256821,2022
219582,2016
111783,2016
244792,2016
229938,2016
231297,2016
64400,2016
21005,2016
198263,2016
246358,2016
204828,2016
150961,2016
247285,2017
190034,2017
219294,2017
225051,2017
177934,2017
171681,2017
173830,2017
235561,2017
50668,2018
198658,2018
248049,2018
248635,2018
106968,2018
248270,2018
217703,2018
131972,2018
98042,2019
88611,2019
217403,2019
234387,2019
189782,2020
191094,2020
191946,2020
190848,2020
191610,2020
190163,2020
183651,2020
241193,2020
235850,2020
170380,2020
250450,2020
247318,2020
189790,2020
191186,2020
201820,2020
191185,2020
225053,2020
601,2020
191010,2020
255580,2020
192315,2020
191949,2020
188733,2020
94530,2021
256745,2021
247154,2021
212124,2021
225036,2021
255075,2021
251420,2021
205821,2021
193349,2022
30647,2022
242128,2022
211875,2022
55683,2022
255075,2022
193089,2016
55815,2016
197885,2017
65462,2017
242643,2017
143139,2017
251060,2017
237083,2018
95902,2018
186072,2018
235247,2018
141202,2019
104235,2019
54936,2020
247863,2020
190364,2020
128661,2020
130520,2020
117467,2020
240432,2021
128661,2021
159008,2021
191201,2021
212267,2021
240801,2021
253527,2021
256874,2021
253836,2021
156005,2022
182241,2022
148220,2016
181306,2016
190267,2016
1447,2016
186831,2016
141352,2016
233246,2016
202361,2016
187405,2016
97820,2016
247811,2016
177312,2017
2976,2017
180895,2017
170265,2017
111045,2017
119705,2018
182848,2018
180876,2018
172606,2018
78466,2018
251060,2018
170375,2018
152320,2018
221406,2019
160877,2019
181306,2019
176944,2019
193816,2019
240544,2019
54901,2020
144780,2020
38009,2020
3308,2021
204846,2021
134330,2021
247687,2021
248409,2021
200435,2022
142576,2022
252761,2022
158089,2018
203886,2016
141944,2016
222159,2016
176280,2016
78825,2018
248053,2017
195049,2017
66214,2017
173029,2018
61486,2018
152112,2018
2565,2019
177168,2019
238213,2019
245783,2019
142069,2019
48702,2020
146898,2021
211930,2021
255454,2021
197714,2021
179990,2021
251967,2022
195307,2022
133844,2022
196375,2022
141793,2016
238213,2016
197953,2016
1445,2017
148563,2017
232513,2017
68497,2017
148031,2018
48352,2018
131885,2018
177109,2018
73371,2018
230189,2018
220500,2018
147945,2019
125375,2019
204846,2020
251178,2020
239085,2020
141787,2021
133572,2021
66346,2022
230361,2016
205150,2016
177093,2017
205901,2017
143455,2017
111566,2018
73238,2018
196589,2019
162361,2019
176408,2020
225626,2020
50668,2022
85010,2022
181829,2022
170804,2016
185474,2016
145147,2016
148279,2017
192817,2017
192208,2017
212629,2017
193564,2018
196078,2018
162361,2018
111566,2019
211619,2021
53337,2021
114688,2022
232822,2022
204449,2022
245844,2016
214503,2017
205150,2017
117856,2018
160306,2019
143473,2019
111566,2020
210571,2021
187415,2021
176492,2022
165461,2022
189881,2017
174118,2016
169685,2016
50864,2017
177342,2017
119031,2017
88948,2017
50864,2018
200278,2018
176434,2018
222740,2019
17874,2020
204005,2020
191159,2020
170786,2021
229054,2021
250210,2021
240535,2017
188579,2021
204724,2021
187283,2021
191788,2022
134750,2016
189543,2017
147758,2017
132239,2018
150367,2018
177018,2021
200157,2021
253719,2022
191786,2022
240934,2016
187736,2016
208308,2017
189687,2018
152759,2018
56585,2019
243348,2020
152574,2021
181054,2022
8851,2016
180127,2016
108096,2017
177159,2017
155932,2017
187661,2020
207318,2022
147111,2017
212631,2018
171124,2019
150609,2020
147758,2016
158078,2016
150489,2016
177400,2019
249252,2019
133572,2020
137797,2021
186565,2021
114174,2022
161163,2016
111783,2017
167280,2018
166842,2018
166834,2018
181663,2018
166662,2021
116381,2022
109204,2022
152112,2017
187645,2018
160973,2019
164362,2020
147941,2016
160947,2016
192054,2021
100238,2022
2437,2016
94539,2018
166773,2018
87296,2017
186567,2018
155935,2018
181663,2020
232299,2022
132357,2017
196888,2020
180812,2022
147111,2016
131864,2017
70455,2021
187661,2018
250085,2021
111758,2016
189354,2018
161165,2022
190888,2021
130216,2022
111758,2017
190848,2022
195773,2022
176120,2021
246937,2016
186878,2017
205740,2017
133864,2019
194305,2020
189227,2020
189671,2022
191146,2022
156062,2021
190163,2022
161202,2017
202936,2018
143898,2016
186321,2018
169951,2021
115793,2016
171359,2019
147073,2021
205740,2016
75188,2018
148881,2019
193596,2021
125845,2018
187872,2016
170795,2021
182086,2017
184257,2018
161057,2017
161171,2022
177880,2016
193137,2021
198172,2021
189690,2022
161080,2016
155935,2022
187750,2021
161140,2016
161042,2017
161067,2017
147964,2019
135669,2021
131915,2017
189799,2020
161107,2017
81941,2020
111110,2020
161032,2017
171359,2018
158089,2021
129783,2022
161202,2016
171359,2020
181758,2019
161089,2016
137875,2021
166794,2022
192887,2016
130213,2017
132045,2018
182191,2017
131826,2017
187872,2017
3379,2017
131873,2016
65449,2022
131826,2018
212942,2022
181667,2019
130749,2018
175887,2020
181658,2020
137965,2022
147725,2021
171359,2017
181658,2022
138467,2017
134720,2020
237887,2022
188372,2022
181663,2021
181658,2016
181658,2021
181663,2017
129783,2018
193062,2020
193062,2017
152133,2017
181663,2016
171359,2016
63579,2020
118321,2016
147719,2020
170831,2017
131804,2017
211692,2020
146632,2022
180900,2022
35765,2018
180900,2021
136829,2016
15175,2018
25545,2016
219554,2019
141337,2019
138368,2019
164682,2019
206347,2019
246159,2020
154249,2020
144484,2020
194570,2021
148708,2021
239297,2021
206033,2021
162957,2022
242150,2022
244629,2022
105561,2019
192812,2019
248836,2019
223588,2019
194250,2019
81810,2019
35712,2019
135673,2019
246203,2019
138410,2019
211695,2019
243955,2019
249687,2019
208586,2019
177336,2019
232413,2019
186332,2019
213481,2019
158768,2019
233507,2019
53220,2019
95223,2019
245853,2019
30558,2020
200553,2020
249815,2020
252604,2020
256695,2020
171150,2020
171170,2020
251053,2020
186994,2020
171082,2020
102688,2020
251128,2020
11678,2020
230397,2020
136276,2020
252824,2020
91688,2020
161805,2020
131844,2020
235987,2020
196804,2020
161297,2020
246449,2020
25727,2020
21005,2020
131978,2020
119131,2020
208000,2020
241554,2020
249360,2020
129809,2020
313,2020
130204,2020
55860,2021
205103,2021
205541,2021
196597,2021
228286,2021
245506,2021
241491,2021
147743,2021
252104,2021
48987,2021
254977,2021
244891,2021
250045,2021
223855,2021
77427,2021
253621,2021
26131,2021
246542,2021
255441,2021
77932,2021
83716,2021
249360,2021
238126,2021
141966,2021
147973,2021
151594,2021
196207,2021
220979,2021
256331,2021
234022,2021
210151,2021
8526,2022
190316,2022
249120,2022
254103,2022
194335,2022
185929,2022
221846,2022
228259,2022
248768,2022
153686,2022
259060,2022
233131,2022
135791,2022
189772,2022
147084,2022
257664,2022
180929,2022
252986,2022
224118,2022
196283,2022
72641,2022
239085,2022
62590,2022
258226,2022
198573,2022
258011,2022
243458,2022
252566,2022
171944,2018
904650,2021
61410,2019
6348,2019
64332,2019
160196,2019
150003,2019
146605,2019
5982,2019
101232,2019
248692,2019
160749,2019
25511,2019
101294,2019
33900,2019
85330,2019
166588,2019
61612,2019
119271,2019
151731,2019
223983,2018
3008,2017
187355,2017
234878,2018
131594,2017
38141,2017
155834,2017
239057,2017
243612,2017
114495,2017
205148,2018
165504,2018
85763,2018
27643,2018
164346,2018
179198,2018
179551,2018
170139,2017
179363,2018
179361,2018
179558,2018
240578,2017
69041,2018
233490,2018
239473,2018
234743,2017
66214,2018
228981,2018
201672,2018
201039,2017
208320,2017
177754,2017
181494,2017
229886,2017
225001,2017
123541,2016
177877,2017
36101,2016
136325,2018
182069,2017
179272,2018
188402,2017
227433,2018
174516,2017
179591,2018
135998,2018
64655,2016
238189,2017
247897,2018
186612,2018
227668,2016
206142,2016
187566,2016
54768,2016
120051,2017
164737,2018
120267,2018
160193,2016
204858,2017
177919,2017
169355,2017
150048,2017
49508,2016
179660,2018
204843,2017
153106,2017
177835,2017
144069,2017
57590,2017
179597,2018
136699,2017
229103,2018
213972,2017
179265,2018
179290,2018
221285,2017
214225,2018
132082,2017
185706,2017
5865,2018
247583,2017
179240,2018
177356,2017
220052,2017
246845,2018
247856,2018
26012,2018
209841,2017
3659,2017
179267,2018
179372,2018
179369,2018
164319,2018
147045,2018
179271,2017
243996,2017
177993,2017
183829,2017
215301,2018
215892,2017
95993,2018
177925,2017
227642,2017
134944,2017
91989,2017
216575,2017
152086,2017
154042,2017
177936,2017
205770,2018
165467,2018
211645,2017
201383,2017
111012,2017
239644,2018
205036,2018
179292,2018
93943,2017
191791,2017
191784,2017
191116,2017
244303,2017
164389,2017
197932,2017
118330,2018
244693,2017
242586,2017
215956,2017
227101,2016
230503,2018
246207,2017
222140,2016
160805,2016
209740,2018
227271,2016
200941,2016
190761,2017
219328,2016
193631,2017
186639,2017
202585,2016
38553,2016
176357,2016
95258,2016
35877,2016
179663,2016
186507,2016
86973,2016
132247,2016
236543,2016
230363,2016
228496,2016
200730,2016
128399,2016
221796,2016
186855,2016
191871,2016
142030,2016
179359,2016
219855,2016
136162,2016
96074,2016
238336,2016
230371,2016
166685,2016
163887,2016
232779,2016
192794,2016
244983,2016
155756,2016
230448,2016
159782,2016
221331,2016
191516,2016
223655,2016
199628,2016
173305,2016
131847,2016
162489,2016
18903,2016
152762,2016
99406,2016
174600,2016
243734,2016
197454,2016
193318,2016
116086,2016
88676,2016
237007,2016
165563,2022
203473,2022
212317,2022
165750,2022
258918,2022
256749,2022
195907,2022
141688,2022
142837,2021
187625,2021
141946,2022
189688,2022
177270,2021
211616,2019
165775,2020
141758,2019
209984,2019
165769,2019
227061,2018
34158,2021
228317,2022
247746,2022
34158,2022
15452,2021
15452,2022
71648,2022
71648,2021
15452,2020
71648,2020
30108,2020
34158,2020
243753,2019
15452,2019
34158,2019
204888,2022
244299,2021
134158,2017
134054,2017
137849,2017
227934,2017
227471,2017
189972,2017
25545,2017
133877,2017
15138,2017
147719,2017
134025,2017
133875,2017
131872,2017
182630,2017
134083,2017
134057,2017
134155,2017
72985,2017
133834,2017
134105,2017
133782,2017
147733,2017
134164,2017
134152,2017
134279,2017
134045,2017
202931,2017
217558,2017
134295,2017
133823,2017
134168,2017
133862,2017
237721,2017
134138,2017
38560,2018
188493,2018
242588,2018
38560,2017
188493,2017
242588,2017
185892,2018
227682,2016
231373,2016
219160,2016
154504,2016
144163,2016
170065,2016
151697,2016
181006,2016
184335,2016
246679,2017
59643,2016
238797,2016
142663,2016
118366,2019
120776,2019
238195,2022
197262,2019
245528,2019
214191,2016
119702,2016
49357,2016
151882,2016
148279,2016
72956,2017
234338,2018
120869,2017
213708,2017
246797,2017
192128,2021
130478,2018
186616,2017
161731,2018
192484,2017
228606,2017
232644,2017
232566,2017
185069,2017
197454,2018
230630,2017
192640,2017
137668,2017
246591,2017
152848,2017
230150,2016
205572,2021
173977,2021
173924,2020
173977,2020
110936,2022
110936,2021
240046,2020
205123,2019
45469,2021
45469,2022
250419,2021
250418,2020
45469,2020
250419,2020
229622,2020
111152,2020
111152,2019
250084,2021
250084,2022
111152,2022
214068,2022
170159,2022
141858,2021
111152,2021
187745,2020
141782,2020
205272,2019
250084,2020
172606,2020
203196,2019
247784,2022
225015,2022
182626,2021
200207,2021
199369,2020
175289,2019
191782,2019
43755,2019
183990,2019
252699,2020
221010,2017
207338,2017
6075,2017
133904,2017
194426,2017
56843,2017
29637,2017
246936,2017
196273,2017
70485,2020
187338,2021
250418,2021
173977,2022
187338,2022
174341,2021
110936,2020
250838,2020
141477,2021
228837,2022
141782,2022
242213,2022
242213,2021
141782,2021
152638,2016
182173,2021
141541,2021
230565,2021
230565,2020
142028,2022
86892,2021
183243,2021
245053,2021
203580,2022
37904,2021
183243,2022
39290,2022
211851,2022
138363,2022
39295,2022
43453,2022
39295,2021
39026,2022
39026,2021
211851,2021
195481,2021
43453,2021
39290,2021
138363,2021
251297,2020
197187,2019
39290,2020
248502,2020
43453,2020
186039,2020
36393,2020
245921,2020
187723,2020
39295,2020
172651,2020
241523,2020
241944,2020
241185,2020
39026,2020
11543,2020
183243,2020
186039,2021
37904,2020
18603,2019
191692,2019
247880,2020
86892,2020
138363,2020
211851,2020
165469,2019
165467,2019
246281,2019
43453,2019
118672,2019
241144,2019
138667,2019
248503,2020
30108,2019
39295,2019
138363,2019
211851,2019
204977,2019
182458,2019
183243,2019
136113,2019
186039,2019
110926,2019
187723,2019
165468,2019
229234,2019
37904,2019
165488,2019
200326,2019
86892,2019
39026,2019
216106,2019
249647,2019
241523,2019
203580,2019
145908,2019
200191,2020
215459,2020
120130,2021
216160,2021
138666,2021
258219,2022
130575,2022
131821,2022
133942,2022
137050,2022
144156,2022
155930,2022
178024,2022
182362,2022
182955,2022
199759,2022
199799,2022
221412,2022
225564,2022
232747,2022
238531,2022
245252,2022
250417,2022
256322,2022
257491,2022
258492,2022
4184,2022
66058,2022
7633,2022
133623,2022
133922,2022
133950,2022
133959,2022
134435,2022
136939,2022
144315,2022
158000,2022
158350,2022
162511,2022
170749,2022
171967,2022
180356,2022
181243,2022
182347,2022
183607,2022
183955,2022
184907,2022
192692,2022
193190,2022
198212,2022
205292,2022
213657,2022
226095,2022
228034,2022
233660,2022
243901,2022
258159,2022
259083,2022
48219,2022
184907,2021
186200,2021
187327,2021
133578,2021
144156,2021
158350,2021
170749,2021
180879,2021
197034,2021
199945,2021
208670,2021
246036,2021
246139,2021
248482,2021
248483,2021
251582,2021
254332,2021
255073,2021
257009,2021
258544,2021
7633,2021
904721,2021
130575,2021
131821,2021
131886,2021
132580,2021
128390,2020
134446,2020
144156,2020
144315,2020
156539,2020
180356,2020
184907,2020
18842,2020
193962,2020
195097,2020
198076,2020
200095,2020
211951,2020
215924,2020
238203,2020
239561,2020
240828,2020
242384,2020
243901,2020
249987,2020
250219,2020
250420,2020
250438,2020
250488,2020
250610,2020
250882,2020
250927,2020
251948,2020
252508,2020
254501,2020
130575,2020
141279,2020
158537,2020
174205,2020
182226,2020
182362,2020
191838,2020
199485,2020
224063,2020
228034,2020
244738,2020
249855,2020
250303,2020
250324,2020
250440,2020
250683,2020
250899,2020
251245,2020
252693,2020
254776,2020
256729,2020
66058,2020
66064,2020
66070,2020
7505,2020
904475,2020
129783,2019
132580,2019
136308,2019
162507,2019
131821,2019
147944,2019
180337,2019
182362,2019
183394,2019
184907,2019
188848,2019
193190,2019
196436,2019
197680,2019
208670,2019
211951,2019
223594,2019
238531,2019
245252,2019
249141,2019
249724,2019
250001,2019
251266,2019
251840,2019
136939,2021
144315,2021
155930,2021
162181,2021
182362,2021
193962,2021
194914,2021
199759,2021
208014,2021
221412,2021
221809,2021
251782,2021
252508,2021
252820,2021
252887,2021
254173,2021
254898,2021
255262,2021
255833,2021
256127,2021
904604,2021
170831,2019
185678,2019
18842,2019
192079,2019
201962,2019
250845,2019
250927,2019
251867,2019
256729,2019
162181,2020
162442,2019
59154,2020
177867,2019
183227,2019
149997,2019
234848,2019
189799,2019
243307,2020
207609,2021
211578,2017
211578,2016
200598,2022
169236,2016
160549,2022
169236,2018
160609,2022
97814,2021
97814,2019
160439,2022
19913,2022
219415,2020
250957,2020
36465,2019
169236,2017
19002,2022
97814,2022
128545,2021
231040,2019
34371,2021
232307,2022
212452,2021
97814,2020
98002,2017
61372,2017
213144,2019
9900,2019
9389,2019
220293,2019
98002,2018
255789,2022
252211,2022
232700,2022
179933,2021
252671,2021
250347,2020
227975,2020
227404,2019
240535,2018
231141,2019
184882,2017
201754,2017
97978,2018
245353,2016
201754,2016
256075,2021
242628,2021
254662,2022
237472,2018
242898,2021
231040,2021
231040,2020
250571,2020
88591,2020
98002,2020
195952,2020
185776,2019
246532,2018
105747,2018
98002,2019
226845,2016
237472,2017
246658,2017
219895,2017
244340,2017
224186,2016
175278,2016
238093,2016
198009,2016
203015,2021
234451,2020
234451,2019
96927,2020
176362,2020
205298,2018
186063,2017
148755,2016
77803,2021
78068,2022
87913,2018
237832,2020
126995,2017
25515,2020
80052,2018
87913,2019
127155,2017
87913,2016
2854,2019
237832,2019
2854,2021
2854,2020
237832,2018
179684,2021
77673,2017
25515,2018
191719,2021
150053,2020
134043,2019
188008,2021
201693,2018
188008,2020
188008,2018
188008,2019
147725,2022
81328,2021
133933,2019
198499,2020
125011,2020
181663,2019
243753,2018
218330,2017
195177,2021
249608,2022
246694,2017
68000,2017
91983,2016
133993,2019
87913,2017
206851,2019
134208,2021
133883,2022
68000,2020
210107,2016
118338,2018
170653,2017
201083,2016
5982,2020
197622,2022
134200,2021
5982,2021
245327,2017
131879,2021
68000,2019
68000,2021
