,,,,,,,,,,"Please use the following format for populating the cell. Always use commas for systems names. For example: system name-web, system name-db, etc",,,,"Please use the following format for populating the cell. Always use commas for systems names. For example: system name-web, system name-db, etc",,,,"Please use the following format for populating the cell. Always use commas for systems names. For example: system name-web, system name-db, etc",,
CIS ID,"CIS Level 
1 or 2",Scored by CIS- Yes or No,Docker Component,In GSA Compliance Report- Yes or No,Setting Title,CIS Parameter,GSA Exception to CIS (setting and/or parameter (If different)),Exception Justification (if applicable),Notes or Comments (If any),S/SO Approved Deviations- PBS-IT(IP),S/SO Approved Deviations- FAS-(Q),S/SO Approved Deviations- Aquistition-IT(IQ),S/SO Approved Deviations- OGP-(M),S/SO Approved Deviations- GSA-IT(I),S/SO Approved Deviations- OCFO-(B),S/SO Approved Deviations-CBCA-(G),S/SO Approved Deviations - TTS-(T),S/SO Approved Deviations - TTS-(18F),S/SO Approved Deviations- OAS-(H),S/SO Approved Deviations- OHRM-(C)
1.1.1,Level 1,No,Host OS,,Ensure the container host has been Hardened,"You may consider various CIS Security Benchmarks for your container host. If you have other security guidelines or regulatory requirements to adhere to, please follow them as suitable in your environment.",,,,,,,,,,,,,,
1.1.2,Level 1,No,Host OS,,Ensure that the version of Docker is up to date,You should monitor versions of Docker releases and make sure your software is updated as required.,,,,,,,,,,,,,,
1.2.1,Level 1,Yes,Host OS,,Ensure a separate partition for containers has been created,"For new installations, you should create a separate partition for the `/var/lib/docker` mount point. For systems which have already been installed, you should use the Logical Volume Manager (LVM) within Linux to create a new partition.",,,,,,,,,,,,,,
1.2.2,Level 1,Yes,Host OS,,Ensure only trusted users are allowed to control Docker daemon,"You should remove any untrusted users from the `docker` group. Additionally, you should not create a mapping of sensitive directories from the host to container volumes.",,,,,,,,,,,,,,
1.2.3,Level 1,Yes,Host OS,,Ensure auditing is configured for the Docker daemon,"You should add rules for the Docker daemon.

For example:

Add the line below to the `/etc/audit/audit.rules` file:
```
-w /usr/bin/dockerd -k docker
```

Then, restart the audit daemon using the following command

```
service auditd restart
```",,,,,,,,,,,,,,
1.2.5,Level 1,Yes,Host OS,,Ensure auditing is configured for Docker files and directories - /etc/docker,"You should add a rule for the `/etc/docker` directory.

For example:

Add the line below to the `/etc/audit/audit.rules` file:
```
-w /etc/docker -k docker 
```
Then restart the audit daemon. For example:
```
service auditd restart
```",,,,,,,,,,,,,,
1.2.6,Level 1,Yes,Host OS,,Ensure auditing is configured for Docker files and directories - docker.service,"If the file exists, a rule for it should be added.

For example:

Add the line as below in `/etc/audit/audit.rules` file:
```
-w /usr/lib/systemd/system/docker.service -k docker 
```
Then restart the audit daemon. 

For example:
```
service auditd restart
```",,,,,,,,,,,,,,
1.2.7,Level 1,Yes,Host OS,,Ensure auditing is configured for Docker files and directories - docker.socket,"If the file exists, you should add a rule for it.

For example:

Add the line below to the `/etc/audit/audit.rules` file:
```
-w /usr/lib/systemd/system/docker.socket -k docker 
```
Then restart the audit daemon. 

For example:
```
service auditd restart
```",,,,,,,,,,,,,,
1.2.8,Level 1,Yes,Host OS,,Ensure auditing is configured for Docker files and directories - /etc/default/docker,"You should add a rule for the `/etc/default/docker` file.

For example:

Add the line below to the `/etc/audit/audit.rules` file:
```
-w /etc/default/docker -k docker 
```
Then restart the audit daemon. 

For example:
```
service auditd restart
```",,,,,,,,,,,,,,
1.2.9,Level 1,Yes,Host OS,,Ensure auditing is configured for Docker files and directories - /etc/sysconfig/docker,"You should add a rule for `/etc/sysconfig/docker` file.

For example:

Add the line below to the `/etc/audit/audit.rules` file:
```
-w /etc/sysconfig/docker -k docker 
```
Then restart the audit daemon. 

For example:
```
service auditd restart
```",,,,,,,,,,,,,,
1.2.10,Level 1,Yes,Host OS,,Ensure auditing is configured for Docker files and directories - /etc/docker/daemon.json,"You should add a rule for the `/etc/docker/daemon.json` file.

For example:

Add the line below to the `/etc/audit/audit.rules` file:
```
-w /etc/docker/daemon.json -k docker 
```
Then restart the audit daemon. 

For example:
```
service auditd restart
```",,,,,,,,,,,,,,
1.2.11,Level 1,Yes,Host OS,,Ensure auditing is configured for Docker files and directories - /usr/bin/containerd,"You should add a rule for the `/usr/bin/containerd` file.

For example:

Add the line below to the `/etc/audit/audit.rules` file:
```
-w /usr/bin/containerd -k docker 
```
Then restart the audit daemon. 

For example:
```
service auditd restart
```",,,,,,,,,,,,,,
1.2.12,Level 1,Yes,Host OS,,Ensure auditing is configured for Docker files and directories - /usr/sbin/runc,"You should add a rule for `/usr/sbin/runc` file.

For example:

Add the line below to the `/etc/audit/audit.rules` file:
```
-w /usr/sbin/runc -k docker 
```
Then restart the audit daemon. 

For example:
```
service auditd restart
```",,,,,,,,,,,,,,
6.1,Level 1,No,Host OS,,Ensure that image sprawl is avoided,"You should keep only the images that you actually need and establish a workflow to remove old or stale images from the host. Additionally, you should use features such as pull-by-digest to get specific images from the registry.

You can follow the steps below to find unused images on the system so they can be deleted.

**Step 1** Make a list of all image IDs that are currently instantiated by executing the command below:

```
docker images --quiet | xargs docker inspect --format '{{ .Id }}: Image={{ .Config.Image }}'
```

**Step 2**: List all the images present on the system by executing the command below:
```
docker images
```

**Step 3**: Compare the list of image IDs created from Step 1 and Step 2 to find out images which are currently not being instantiated.

**Step 4**: Decide if you want to keep the images that are not currently in use. If they are not needed, delete them by executing the following command:
```
docker rmi $IMAGE_ID
```

Alternatively, the `docker system prune` command can be used to remove dangling images which are not tagged or, if necessary, all images that are not currently used by a running container when used with the `-a` option.",,,,,,,,,,,,,,
6.2,Level 1,No,Host OS,,Ensure that container sprawl is avoided,"You should periodically check your container inventory on each host and clean up containers which are not in active use with the command below:

```
docker container prune
```",,,,,,,,,,,,,,
1.2.4,Level 2,Yes,Host OS,,Ensure auditing is configured for Docker files and directories - /var/lib/docker,"You should add a rule for the `/var/lib/docker` directory.

For example,

Add the line as below to the `/etc/audit/audit.rules` file:
```
-w /var/lib/docker -k docker 
```
Then restart the audit daemon. 

For example,
```
service auditd restart
```",,,,,,,,,,,,,,
2.1,Level 1,Yes,Daemon,,Ensure network traffic is restricted between containers on the default bridge,"Edit the Docker daemon configuration file to ensure that icc is disabled. It should include the following setting 

```
""icc"": false
```

Alernatively, run the docker daemon directly and pass `--icc=false` as an argument.

For Example,
```
dockerd --icc=false
```

Alternatively, you can follow the Docker documentation and create a custom network and only join containers that need to communicate to that custom network. The `--icc` parameter only applies to the default docker bridge, if custom networks are used then the approach of segmenting networks should be adopted instead.",,,,,,,,,,,,,,
2.2,Level 1,Yes,Daemon,,Ensure the logging level is set to 'info',"Ensure that the Docker daemon configuration file has the following configuration included

```
""log-level"": ""info""
```

Alternatively, run the Docker daemon as below:
```
dockerd --log-level=""info""
```",,,,,,,,,,,,,,
2.3,Level 1,Yes,Daemon,,Ensure Docker is allowed to make changes to iptables,"Do not run the Docker daemon with `--iptables=false` parameter. For example, do not start the Docker daemon as below:
```
dockerd --iptables=false
```",,,,,,,,,,,,,,
2.4,Level 1,Yes,Daemon,,Ensure insecure registries are not used,You should ensure that no insecure registries are in use.,,,,,,,,,,,,,,
2.5,Level 1,Yes,Daemon,,Ensure aufs storage driver is not used,"Do not explicitly use `aufs` as storage driver.

For example, do not start Docker daemon as below:
```
dockerd --storage-driver aufs
```",,,,,,,,,,,,,,
2.6,Level 1,Yes,Daemon,,Ensure TLS authentication for Docker daemon is configured,Follow the steps mentioned in the Docker documentation or other references.,,,,,,,,,,,,,,
2.7,Level 1,No,Daemon,,Ensure the default ulimit is configured appropriately,"Run Docker in daemon mode and pass `--default-ulimit` as argument with respective ulimits as appropriate in your environment and in line with your security policy.

For Example,
```
dockerd --default-ulimit nproc=1024:2048 --default-ulimit nofile=100:200
```",,,,,,,,,,,,,,
2.13,Level 1,Yes,Daemon,,Ensure live restore is enabled,"Run Docker in daemon mode and pass `--live-restore` to it as an argument.

For Example,
```
dockerd --live-restore
```",,,,,,,,,,,,,,
2.14,Level 1,Yes,Daemon,,Ensure Userland Proxy is Disabled,"You should run the Docker daemon as below:
```
dockerd --userland-proxy=false
```",,,,,,,,,,,,,,
2.16,Level 1,Yes,Daemon,,Ensure that experimental features are not implemented in production,You should not pass `--experimental` as a runtime parameter to the Docker daemon on production systems.,,,,,,,,,,,,,,
2.17,Level 1,Yes,Daemon,,Ensure containers are restricted from acquiring new privileges,"You should run the Docker daemon as below:
```
dockerd --no-new-privileges
```",,,,,,,,,,,,,,
3.1,Level 1,Yes,Daemon,,Ensure that the docker.service file ownership is set to root:root,"**Step 1**: Find out the file location:
```
systemctl show -p FragmentPath docker.service
```

**Step 2**: If the file does not exist, this recommendation is not applicable. If the file does exist, you should execute the command below, including the correct file path, in order to set the ownership and group ownership for the file to `root`.

For example,
```
chown root:root /usr/lib/systemd/system/docker.service
```",,,,,,,,,,,,,,
3.2,Level 1,Yes,Daemon,,Ensure that docker.service file permissions are appropriately set,"**Step 1**: Find out the file location:
```
systemctl show -p FragmentPath docker.service
```

**Step 2**: If the file does not exist, this recommendation is not applicable. If the file exists, execute the command below including the correct file path to set the file permissions to `644`.

For example,
```
chmod 644 /usr/lib/systemd/system/docker.service
```",,,,,,,,,,,,,,
3.3,Level 1,Yes,Daemon,,Ensure that docker.socket file ownership is set to root:root,"**Step 1**: Find out the file location:
```
systemctl show -p FragmentPath docker.socket
```

**Step 2**: If the file does not exist, this recommendation is not applicable. If the file exists, execute the command below, including the correct file path to set the ownership and group ownership for the file to `root`.

For example,
```
chown root:root /usr/lib/systemd/system/docker.socket
```",,,,,,,,,,,,,,
3.4,Level 1,Yes,Daemon,,Ensure that docker.socket file permissions are set to 644 or more restrictive,"**Step 1**: Find out the file location:
```
systemctl show -p FragmentPath docker.socket
```

**Step 2**: If the file does not exist, this recommendation is not applicable. If the file does exist, you should execute the command below, including the correct file path to set the file permissions to `644`.

For example,
```
chmod 644 /usr/lib/systemd/system/docker.socket
```",,,,,,,,,,,,,,
3.5,Level 1,Yes,Daemon,,Ensure that the /etc/docker directory ownership is set to root:root,"To resolve this issue you should run the following command:

```
chown root:root /etc/docker
```
This sets the ownership and group ownership for the directory to `root`.",,,,,,,,,,,,,,
3.6,Level 1,Yes,Daemon,,Ensure that /etc/docker directory permissions are set to 755 or more restrictively,"You should run the following command:
```
chmod 755 /etc/docker
```
This sets the permissions for the directory to `755`.",,,,,,,,,,,,,,
3.7,Level 1,Yes,Daemon,,Ensure that registry certificate file ownership is set to root:root,"The following command could be executed:
```
chown root:root /etc/docker/certs.d//* 
```
This would set the individual ownership and group ownership for the registry certificate files to `root`.",,,,,,,,,,,,,,
3.8,Level 1,Yes,Daemon,,Ensure that registry certificate file permissions are set to 444 or more restrictively,"You should execute the following command:
```
chmod 444 /etc/docker/certs.d//* 
```
This would set the permissions for the registry certificate files to `444`.",,,,,,,,,,,,,,
3.9,Level 1,Yes,Daemon,,Ensure that TLS CA certificate file ownership is set to root:root,"You should execute the following command:

```
chown root:root 

```
This sets the individual ownership and group ownership for the TLS CA certificate file to `root`.",,,,,,,,,,,,,,
3.10,Level 1,Yes,Daemon,,Ensure that TLS CA certificate file permissions are set to 444 or more restrictively,"You should execute the following command:

```
chmod 444 

```
This sets the file permissions on the TLS CA file to `444`.",,,,,,,,,,,,,,
3.11,Level 1,Yes,Daemon,,Ensure that Docker server certificate file ownership is set to root:root,"You should run the following command:
```
chown root:root 

```
This sets the individual ownership and the group ownership for the Docker server certificate file to `root`.",,,,,,,,,,,,,,
3.12,Level 1,Yes,Daemon,,Ensure that the Docker server certificate file permissions are set to 444 or more restrictively,"You should execute the command below:
```
chmod 444 

```
This sets the file permissions of the Docker server certificate file to `444`.",,,,,,,,,,,,,,
3.13,Level 1,Yes,Daemon,,Ensure that the Docker server certificate key file ownership is set to root:root,"You should execute the following command:

```
chown root:root 

```
This sets the individual ownership and group ownership for the Docker server certificate key file to `root`.",,,,,,,,,,,,,,
3.14,Level 1,Yes,Daemon,,Ensure that the Docker server certificate key file permissions are set to 400,"You should execute the following command:

```
chmod 400 

```
This sets the Docker server certificate key file permissions to `400`.",,,,,,,,,,,,,,
3.15,Level 1,Yes,Daemon,,Ensure that the Docker socket file ownership is set to root:docker,"You should execute the following command:
```
chown root:docker /var/run/docker.sock
```
This sets the ownership to `root` and group ownership to `docker` for the default Docker socket file.",,,,,,,,,,,,,,
3.16,Level 1,Yes,Daemon,,Ensure that the Docker socket file permissions are set to 660 or more restrictively,"You should execute the command below.

```
chmod 660 /var/run/docker.sock
```
This sets the file permissions of the Docker socket file to `660`.",,,,,,,,,,,,,,
3.17,Level 1,Yes,Daemon,,Ensure that the daemon.json file ownership is set to root:root,"You should execute the command below:
```
chown root:root /etc/docker/daemon.json
```
This sets the ownership and group ownership for the file to `root`.",,,,,,,,,,,,,,
3.18,Level 1,Yes,Daemon,,Ensure that daemon.json file permissions are set to 644 or more restrictive,"You should execute the command below
```
chmod 644 /etc/docker/daemon.json
```
This sets the file permissions for this file to `644`.",,,,,,,,,,,,,,
3.19,Level 1,Yes,Daemon,,Ensure that the /etc/default/docker file ownership is set to root:root,"You should execute the following command
```
chown root:root /etc/default/docker
```
This sets the ownership and group ownership of the file to `root`.",,,,,,,,,,,,,,
3.20,Level 1,Yes,Daemon,,Ensure that the /etc/sysconfig/docker file ownership is set to root:root,"You should execute the following command:
```
chown root:root /etc/sysconfig/docker
```
This sets the ownership and group ownership for the file to `root`.",,,,,,,,,,,,,,
3.21,Level 1,Yes,Daemon,,Ensure that the /etc/sysconfig/docker file permissions are set to 644 or more restrictively,"You should execute the following command:
```
chmod 644 /etc/sysconfig/docker
```
This sets the file permissions for this file to `644`.",,,,,,,,,,,,,,
3.22,Level 1,Yes,Daemon,,Ensure that the /etc/default/docker file permissions are set to 644 or more restrictively,"You should execute the following command:
```
chmod 644 /etc/default/docker
```
This sets the file permissions for this file to `644`.",,,,,,,,,,,,,,
4.1,Level 1,Yes,Daemon,,Ensure that a user for the container has been created,"You should ensure that the Dockerfile for each container image contains the information below:
```
USER 
```
In this case, the user name or ID refers to the user that was found in the container base image. If there is no specific user created in the container base image, then make use of the `useradd` command to add a specific user before the `USER` instruction in the Dockerfile.

For example, add the below lines in the Dockerfile to create a user in the container:
```
RUN useradd -d /home/username -m -s /bin/bash username
USER username 
```
Note: If there are users in the image that are not needed, you should consider deleting them. After deleting those users, commit the image and then generate new instances of the containers.

Alternatively, if it is not possible to set the `USER` directive in the Dockerfile, a script running as part of the `CMD` or `ENTRYPOINT` sections of the Dockerfile should be used to ensure that the container process switches to a non-root user.",,,,,,,,,,,,,,
4.2,Level 1,No,Daemon,,Ensure that containers use only trusted base images,"The following procedures are useful for establishing trust for a specific image.

- Configure and use Docker Content trust.
- View the history of each Docker image to evaluate its risk, dependent on the sensitivity of the application you wish to deploy using it.
- Scan Docker images for vulnerabilities at regular intervals.",,,,,,,,,,,,,,
4.3,Level 1,No,Daemon,,Ensure that unnecessary packages are not installed in the container,"You should not install anything within the container that is not required. 

You should consider using a minimal base image rather than the standard Redhat/Centos/Debian images if you can. Some of the options available include BusyBox and Alpine.

Not only can this trim your image size considerably, but there would also be fewer pieces of software which could contain vectors for attack.",,,,,,,,,,,,,,
4.4,Level 1,No,Daemon,,Ensure images are scanned and rebuilt to include security patches,"Images should be re-built ensuring that the latest version of the base images are used, to keep the operating system patch level at an appropriate level. Once the images have been re-built, containers should be re-started making use of the updated images.",,,,,,,,,,,,,,
4.6,Level 1,Yes,Daemon,,Ensure that HEALTHCHECK instructions have been added to container images,You should follow the Docker documentation and rebuild your container images to include the `HEALTHCHECK` instruction.,,,,,,,,,,,,,,
4.7,Level 1,No,Daemon,,Ensure update instructions are not used alone in Dockerfiles,"You should use update instructions together with install instructions and version pinning for packages while installing them. This will prevent caching and force the extraction of the required versions.

Alternatively, you could use the `--no-cache` flag during the `docker build` process to avoid using cached layers.",,,,,,,,,,,,,,
4.9,Level 1,No,Daemon,,Ensure that COPY is used instead of ADD in Dockerfiles,You should use `COPY` rather than `ADD` instructions in Dockerfiles.,,,,,,,,,,,,,,
4.10,Level 1,No,Daemon,,Ensure secrets are not stored in Dockerfiles,"Do not store any kind of secrets within Dockerfiles. Where secrets are required during the build process, make use of a secrets management tool, such as the buildkit builder included with Docker.",,,,,,,,,,,,,,
5.1,Level 1,Yes,Daemon,,"Ensure that, if applicable, an AppArmor Profile is enabled","If AppArmor is applicable for your Linux OS, you should enable it.

1. Verify AppArmor is installed.
2. Create or import a AppArmor profile for Docker containers.
3. Enable enforcement of the policy.
4. Start your Docker container using the customized AppArmor profile. For example:

```
docker run --interactive --tty --security-opt=""apparmor:PROFILENAME"" ubuntu /bin/bash
```
Alternatively, Docker's default AppArmor policy can be used.",,,,,,,,,,,,,,
5.3,Level 1,Yes,Daemon,,Ensure that Linux kernel capabilities are restricted within containers,"You should execute the command below to add required capabilities:

```
docker run --cap-add={""Capability 1"",""Capability 2""}   
```

You should execute the command below to remove unneeded capabilities:
```
docker run --cap-drop={""Capability 1"",""Capability 2""}   
```
Alternatively, you could remove all the currently configured capabilities and then restore only the ones you specifically use:
```
docker run --cap-drop=all --cap-add={""Capability 1"",""Capability 2""}   
```",,,,,,,,,,,,,,
5.4,Level 1,Yes,Daemon,,Ensure that privileged containers are not used,"You should not run containers with the `--privileged` flag.

For example, do not start a container using the command below:
```
docker run --interactive --tty --privileged centos /bin/bash
```",,,,,,,,,,,,,,
5.5,Level 1,Yes,Daemon,,Ensure sensitive host system directories are not mounted on containers,"You should not mount directories which are security sensitive on the host within containers, especially in read-write mode.",,,,,,,,,,,,,,
5.6,Level 1,Yes,Daemon,,Ensure sshd is not run within containers,"Uninstall the SSH daemon from the container and use and use `docker exec` to enter a container on the remote host.

```
docker exec --interactive --tty $INSTANCE_ID sh
```
OR
```
docker attach $INSTANCE_ID
```",,,,,,,,,,,,,,
5.7,Level 1,Yes,Daemon,,Ensure privileged ports are not mapped within containers,"You should not map container ports to privileged host ports when starting a container. You should also, ensure that there is no such container to host privileged port mapping declarations in the Dockerfile.",,,,,,,,,,,,,,
