,,,,,,,,,,"Please use the following format for populating the cell. Always use commas for systems names. For example: system name-web, system name-db, etc",,,,"Please use the following format for populating the cell. Always use commas for systems names. For example: system name-web, system name-db, etc",,,,"Please use the following format for populating the cell. Always use commas for systems names. For example: system name-web, system name-db, etc",,
5.8,Level 1,No,Daemon,,Ensure that only needed ports are open on the container,"You should ensure that the Dockerfile for each container image only exposes needed ports. You can also completely ignore the list of ports defined in the Dockerfile by **NOT** using `-P` (UPPERCASE) or the `--publish-all` flag when starting the container. Instead, use the `-p` (lowercase) or `--publish` flag to explicitly define the ports that you need for a particular container instance.

For example:
```
docker run --interactive --tty --publish 5000 --publish 5001 --publish 5002 centos /bin/bash
```",,,,,,,,,,,,,,
5.9,Level 1,Yes,Daemon,,Ensure that the host's network namespace is not shared,You should not pass the `--net=host` option when starting any container.,,,,,,,,,,,,,,
5.10,Level 1,Yes,Daemon,,Ensure that the memory usage for containers is limited,"You should run the container with only as much memory as it requires by using the `--memory` argument. 

For example, you could run a container using the command below:
```
docker run --interactive --tty --memory 256m centos /bin/bash
```
In the example above, the container is started with a memory limit of 256 MB.

Note that the output of the command below returns values in scientific notation if memory limits are in place.
```
docker inspect --format='{{.Config.Memory}}' 7c5a2d4c7fe0
```

For example, if the memory limit is set to `256 MB` for a container instance, the output of the command above would be `2.68435456e+08` and NOT 256m. You should convert this value using a scientific calculator.",,,,,,,,,,,,,,
5.11,Level 1,Yes,Daemon,,Ensure that CPU priority is set appropriately on containers,"You should manage the CPU runtime between your containers dependent on their priority within your organization. To do so start the container using the `--cpu-shares` argument. 

For example, you could run a container as below:
```
docker run --interactive --tty --cpu-shares 512 centos /bin/bash
```

In the example above, the container is started with CPU shares of 50% of what other containers use. So if the other container has CPU shares of 80%, this container will have CPU shares of 40%.

Every new container will have `1024` shares of CPU by default. However, this value is shown as `0` if you run the command mentioned in the audit section.

Alternatively:

1. Navigate to the `/sys/fs/cgroup/cpu/system.slice/` directory.
2. Check your container instance ID using `docker ps`.
3. Inside the above directory (in step 1), you could have a directory called, for example: `docker-.scope`. For example, `docker-4acae729e8659c6be696ee35b2237cc1fe4edd2672e9186434c5116e1a6fbed6.scope`. Navigate to this directory.
4. You will find a file named `cpu.shares`. Execute `cat cpu.shares`. This will always give you the CPU share value based on the system. Even if there are no CPU shares configured using the `-c` or `--cpu-shares` argument in the `docker run` command, this file will have a value of `1024`.

If you set one containerâ€™s CPU shares to `512` it will receive half of the CPU time compared to the other containers. So if you take `1024` as 100% you can then derive the number that you should set for respective CPU shares. For example, use `512` if you want to set it to 50% and `256` if you want to set it 25%.",,,,,,,,,,,,,,
5.12,Level 1,Yes,Daemon,,Ensure that the container's root filesystem is mounted as read only,"You should add a `--read-only` flag at a container's runtime to enforce the container's root filesystem being mounted as read only. 

```
docker run  --read-only  
```

Enabling the `--read-only` option at a container's runtime should be used by administrators to force a container's executable processes to only write container data to explicit storage locations during its lifetime.

Examples of explicit storage locations during a container's runtime include, but are not limited to: 

1. Using the `--tmpfs` option to mount a temporary file system for non-persistent data writes. 

```
docker run --interactive --tty --read-only --tmpfs ""/run"" --tmpfs ""/tmp"" centos /bin/bash
``` 

2. Enabling Docker `rw` mounts at a container's runtime to persist container data directly on the Docker host filesystem. 

```
docker run --interactive --tty --read-only -v /opt/app/data:/run/app/data:rw centos /bin/bash
``` 

3. Utilizing the Docker shared-storage volume plugin for Docker data volume to persist container data. 

```
docker volume create -d convoy --opt o=size=20GB my-named-volume
```

```
docker run --interactive --tty --read-only -v my-named-volume:/run/app/data centos /bin/bash
```

3. Transmitting container data outside of the Docker controlled area during the container's runtime for container data in order to ensure that it is persistent. Examples include hosted databases, network file shares and APIs.",,,,,,,,,,,,,,
5.13,Level 1,Yes,Daemon,,Ensure that incoming container traffic is bound to a specific host interface,"You should bind the container port to a specific host interface on the desired host port.

For example,
```
docker run --detach --publish 10.2.3.4:49153:80 nginx
```
In the example above, the container port `80` is bound to the host port on `49153` and would accept incoming connection only from the `10.2.3.4` external interface.",,,,,,,,,,,,,,
5.14,Level 1,Yes,Daemon,,Ensure that the 'on-failure' container restart policy is set to '5',"If you wish a container to be automatically restarted, a sample command is as below:
```
docker run --detach --restart=on-failure:5 nginx
```",,,,,,,,,,,,,,
5.15,Level 1,Yes,Daemon,,Ensure that the host's process namespace is not shared,"You should not start a container with the `--pid=host` argument.

For example, do not start a container with the command below:
```
docker run --interactive --tty --pid=host centos /bin/bash
```",,,,,,,,,,,,,,
5.16,Level 1,Yes,Daemon,,Ensure that the host's IPC namespace is not shared,"You should not start a container with the `--ipc=host` argument. For example, do not start a container as below:

```
docker run --interactive --tty --ipc=host centos /bin/bash
```",,,,,,,,,,,,,,
5.17,Level 1,No,Daemon,,Ensure that host devices are not directly exposed to containers,"You should not directly expose host devices to containers. If you do need to expose host devices to containers, you should use granular permissions as appropriate to your organization:

For example, do not start a container using the command below:
```
docker run --interactive --tty --device=/dev/tty0:/dev/tty0:rwm --device=/dev/temp_sda:/dev/temp_sda:rwm centos bash
```

You should only share the host device using appropriate permissions:
```
docker run --interactive --tty --device=/dev/tty0:/dev/tty0:rw --device=/dev/temp_sda:/dev/temp_sda:r centos bash
```",,,,,,,,,,,,,,
5.18,Level 1,No,Daemon,,Ensure that the default ulimit is overwritten at runtime if needed,"You should only override the default ulimit settings if needed in a specific case.

For example, to override default ulimit settings start a container as below:

```
docker run --ulimit nofile=1024:1024 --interactive --tty centos /bin/bash
```",,,,,,,,,,,,,,
5.19,Level 1,Yes,Daemon,,Ensure mount propagation mode is not set to shared,"Do not mount volumes in shared mode propagation.

For example, do not start a container as below:

```
docker run  --volume=/hostPath:/containerPath:shared   
```",,,,,,,,,,,,,,
5.20,Level 1,Yes,Daemon,,Ensure that the host's UTS namespace is not shared,"You should not start a container with the `--uts=host` argument.

For example, do not start a container using the command below:
```
docker run --rm --interactive --tty --uts=host rhel7.2
```",,,,,,,,,,,,,,
5.21,Level 1,Yes,Daemon,,Ensure the default seccomp profile is not Disabled,"By default, seccomp profiles are enabled. You do not need to do anything unless you want to modify and use a modified seccomp profile.",,,,,,,,,,,,,,
5.24,Level 1,Yes,Daemon,,Ensure that cgroup usage is confirmed,You should not use the `--cgroup-parent` option within the `docker run` command unless strictly required.,,,,,,,,,,,,,,
5.25,Level 1,Yes,Daemon,,Ensure that  the container is restricted from acquiring additional privileges,"You should start your container with the options below:
```
docker run --rm -it --security-opt=no-new-privileges ubuntu bash
```",,,,,,,,,,,,,,
5.26,Level 1,Yes,Daemon,,Ensure that container health is checked at runtime,"You should run the container using the `--health-cmd` parameter.

For example:
```
docker run -d --health-cmd='stat /etc/passwd || exit 1' nginx
```",,,,,,,,,,,,,,
5.27,Level 1,No,Daemon,,Ensure that Docker commands always make use of the latest version of their image,"You should use proper version pinning mechanisms (the ""latest"" tag which is assigned by default is still vulnerable to caching attacks) to avoid extracting cached older versions. Version pinning mechanisms should be used for base images, packages, and entire images. You can customize version pinning rules according to your requirements.",,,,,,,,,,,,,,
5.28,Level 1,Yes,Daemon,,Ensure that the PIDs cgroup limit is used,"Use `--pids-limit` flag with an appropriate value when launching the container.

For example:
```
docker run -it --pids-limit 100 
```
In the above example, the number of processes allowed to run at any given time is set to 100. After a limit of 100 concurrently running processes is reached, Docker would restrict any new process creation.",,,,,,,,,,,,,,
5.30,Level 1,Yes,Daemon,,Ensure that the host's user namespaces are not shared,"You should not share user namespaces between host and containers.

For example, you should not run the command below:
```
docker run --rm -it --userns=host ubuntu bash
```",,,,,,,,,,,,,,
5.31,Level 1,Yes,Daemon,,Ensure that the Docker socket is not mounted inside any containers,You should ensure that no containers mount `docker.sock` as a volume.,,,,,,,,,,,,,,
7.1,Level 1,Yes,Daemon,,"Ensure swarm mode is not Enabled, if not needed","If swarm mode has been enabled on a system in error, you should run the command below:
```
docker swarm leave
```",,,,,,,,,,,,,,
7.2,Level 1,Yes,Daemon,,Ensure that the minimum number of manager nodes have been created in a swarm,"If an excessive number of managers is configured, the excess nodes can be demoted to workers using the following command:
```
docker node demote <ID>
```
Where <ID> is the node ID value of the manager to be demoted.",,,This recommendation also applies to Enterprise Edition (EE) implementations.,,,,,,,,,,,
7.3,Level 1,Yes,Daemon,,Ensure that swarm services are bound to a specific host interface,"Resolving this issues requires re-initialization of the swarm, specifying a specific interface for the `--listen-addr` parameter.",,,This recommendation also applies to Enterprise Edition (EE) implementations.,,,,,,,,,,,
7.4,Level 1,Yes,Daemon,,Ensure that all Docker swarm overlay networks are encrypted,You should create overlay networks with the `--opt encrypted` flag.,,,This recommendation also applies to Enterprise Edition (EE) implementations.,,,,,,,,,,,
7.7,Level 1,No,Daemon,,Ensure that the swarm manager auto-lock key is rotated periodically,"You should run the command below to rotate the keys.
```
docker swarm unlock-key --rotate
```
Additionally, to facilitate auditing of this recommendation, you should maintain key rotation records and ensure that you establish a pre-defined frequency for key rotation.",,,,,,,,,,,,,,
8.1.3,Level 1,No,Daemon,,Enforce the use of client certificate bundles for unprivileged users,"Client certificate bundles can be created in one of two ways:

**User Management UI**

UCP Administrators can provision client certificate bundles on behalf of users by navigating to the USER MANAGEMENT | USERS interface in UCP, selecting the user from the list, clicking on the ""Configure"" button from the right-hand navigation, and selecting ""Client Bundle"" from the drop-down. The ""New Client Bundle"" link can be selected to create a client bundle. This will trigger a download of the bundle as a .zip file. 

**Self-Provision**

Users with access to the UCP console can create client certificate bundles themselves. After logging into the console, the user can select their username drop-down from the top-left corner of the navigation page and select the ""My Profile"" option. From there, the ""New Client Bundle"" link can be selected to create a client bundle and this will trigger a download of the bundle as a .zip file.",,,,,,,,,,,,,,
8.1.4,Level 1,No,Daemon,,Configure applicable cluster role-based access control policies,"UCP RBAC components can be configured as required via the UCP ""User Management"" UI.",,,,,,,,,,,,,,
8.1.5,Level 1,Yes,Daemon,,Enable signed image enforcement,"Running untrusted containers poses a risk to the operation of your Docker platform. Combined with the Docker Content Trust recommendations in Section 4, signed image enforcement in UCP gives you more control over the validity and origination of your Docker images prior to deployment. Signed image enforcement can prohibit images that are unsigned, have malformed signatures, and/or compromised signatures from being deployed.",,,This recommendation also applies to Enterprise Edition (EE) implementations.,,,,,,,,,,,
8.1.6,Level 1,Yes,Daemon,,Set the Per-User Session Limit to a value of '3' or lower,"As a Docker Enterprise Administrator, execute the following commands from a machine with connectivity to the UCP management console. Replace `[ucp_url]` with your UCP URL, `[ucp_username]` with the username of a Docker Enterprise Administrator and `[ucp_password]` with the password of a Docker Enterprise Administrator.

**Step 1:** Retrieve a UCP API token

Linux (requires curl and jq):

 $ AUTHTOKEN=$(curl -sk -d '{""username"":""[ucp_username]"",""password"":""[ucp_password]""}' https://[ucp_url]/auth/login | jq -r .auth_token)

**Step 2:** Retrieve and save UCP config

Linux (requires curl):

 $ curl -sk -H ""Authorization: Bearer $AUTHTOKEN"" https://[ucp_url]/api/ucp/config-toml > ucp-config.toml

**Step 3:** Open the `ucp-config.toml` file, set the `per_user_limit` entry under the `[auth.sessions]` section to a value of '3' or lower, but greater than '0'. Save the file.

**Step 4:** Execute the following command to update UCP with the new configuration:

Linux (requires curl):

 $ curl -sk -H ""Authorization: Bearer $AUTHTOKEN"" --upload-file ucp-config.toml https://[ucp_url]/api/ucp/config-toml",,,,,,,,,,,,,,
8.1.7,Level 1,Yes,Daemon,,"Set the ""Lifetime Minutes"" and ""Renewal Threshold Minutes"" values to '15' or lower and '0' respectively","As a Docker Enterprise Administrator, execute the following commands from a machine with connectivity to the UCP management console. Replace `[ucp_url]` with your UCP URL, `[ucp_username]` with the username of a Docker Enterprise Administrator and `[ucp_password]` with the password of a Docker Enterprise Administrator.

**Step 1:** Retrieve a UCP API token

Linux (requires curl and jq):

 $ AUTHTOKEN=$(curl -sk -d '{""username"":""[ucp_username]"",""password"":""[ucp_password]""}' https://[ucp_url]/auth/login | jq -r .auth_token)

**Step 2:** Retrieve and save UCP config

Linux (requires curl):

 $ curl -sk -H ""Authorization: Bearer $AUTHTOKEN"" https://[ucp_url]/api/ucp/config-toml > ucp-config.toml

**Step 3:** Open the `ucp-config.toml` file, set the `lifetime_minutes` and `renewal_threshold_minutes` entries under the `[auth.sessions]` section to values of '15' or lower and '0' respectively. Save the file.

**Step 4:** Execute the following command to update UCP with the new configuration:

Linux (requires curl):

 $ curl -sk -H ""Authorization: Bearer $AUTHTOKEN"" --upload-file ucp-config.toml https://[ucp_url]/api/ucp/config-toml",,,,,,,,,,,,,,
8.2.1,Level 1,Yes,Daemon,,Enable image vulnerability scanning,"You can navigate to DTR ""Settings"" UI and select the ""Security"" tab to access the image scanning configuration. Select the ""Enable Scanning"" slider to enable this functionality. You can also enable the Image Scanning capability via the DTR API using the cURL command as follows:

 $ curl -X POST ""https:///api/v0/meta/settings"" -H ""accept: application/json"" -H ""content-type: application/json"" -d ""{ \""scanningEnabled\"": true}""",,,,,,,,,,,,,,
2.8,Level 2,Yes,Daemon,,Enable user namespace support,"Please consult the Docker documentation for various ways in which this can be configured depending upon your requirements. Your steps might also vary based on platform - For example, on Red Hat, sub-UIDs and sub-GIDs mapping creation do not work automatically. You might have to create your own mapping.

The high-level steps are as below:

**Step 1:** Ensure that the files `/etc/subuid` and `/etc/subgid` exist.
```
touch /etc/subuid /etc/subgid 
```
**Step 2:** Start the docker daemon with `--userns-remap` flag
```
dockerd --userns-remap=default
```",,,,,,,,,,,,,,
2.9,Level 2,Yes,Daemon,,Ensure the default cgroup usage has been confirmed,"The default setting is in line with good security practice and can be left in situ. If you wish to specifically set a non-default cgroup, pass the `--cgroup-parent` parameter to the Docker daemon when starting it.

For example,
```
dockerd --cgroup-parent=/foobar
```",,,,,,,,,,,,,,
2.10,Level 2,Yes,Daemon,,Ensure base device size is not changed until needed,Do not set `--storage-opt dm.basesize` until needed.,,,,,,,,,,,,,,
2.11,Level 2,Yes,Daemon,,Ensure that authorization for Docker client commands is enabled,"**Step 1**: Install/Create an authorization plugin.

**Step 2**: Configure the authorization policy as desired.

**Step 3**: Start the docker daemon as below:
```
dockerd --authorization-plugin=

```",,,,,,,,,,,,,,
2.12,Level 2,Yes,Daemon,,Ensure centralized and remote logging is configured,"**Step 1**: Set up the desired log driver following its documentation.

**Step 2**: Start the docker daemon using that logging driver.

For example:
```
dockerd --log-driver=syslog --log-opt syslog-address=tcp://192.xxx.xxx.xxx
```",,,,,,,,,,,,,,
2.15,Level 2,No,Daemon,,Ensure that a daemon-wide custom seccomp profile is applied if appropriate,"By default, Docker's default seccomp profile is applied. If this is adequate for your environment, no action is necessary. Alternatively, if you choose to apply your own seccomp profile, use the `--seccomp-profile` flag at daemon start or put it in the daemon runtime parameters file.

```
dockerd --seccomp-profile 
```",,,,,,,,,,,,,,
4.8,Level 2,No,Daemon,,Ensure setuid and setgid permissions are removed,"You should allow setuid and setgid permissions only on executables which require them. You could remove these permissions at build time by adding the following command in your Dockerfile, preferably towards the end of the Dockerfile:
```
RUN find / -perm /6000 -type f -exec chmod a-s {} \; || true 
```",,,,,,,,,,,,,,
5.2,Level 2,Yes,Daemon,,"Ensure that, if applicable, SELinux security options are set","If SELinux is applicable for your Linux OS, you should use it.

1. Set the SELinux State.
2. Set the SELinux Policy.
3. Create or import a SELinux policy template for Docker containers.
4. Start Docker in daemon mode with SELinux enabled. For example:

```
docker daemon --selinux-enabled
```

5. Start your Docker container using the security options. For example, 

```
docker run --interactive --tty --security-opt label=level:TopSecret centos /bin/bash
```",,,,,,,,,,,,,,
5.22,Level 2,Yes,Daemon,,Ensure that  docker exec commands are not used with the privileged option,You should not use the `--privileged` option in `docker exec` commands.,,,,,,,,,,,,,,
5.23,Level 2,No,Daemon,,Ensure that docker exec commands are not used with the user=root option,You should not use the `--user=root` option in `docker exec` commands.,,,,,,,,,,,,,,
5.29,Level 2,No,Daemon,,"Ensure that Docker's default bridge ""docker0"" is not used",You should follow the Docker documentation and set up a user-defined network. All the containers should be run in this network.,,,,,,,,,,,,,,
7.9,Level 2,No,Daemon,,Ensure that CA certificates are rotated as appropriate,"You should run the command below to rotate a certificate.

```
docker swarm ca --rotate
```",,,,,,,,,,,,,,
7.10,Level 2,No,Daemon,,Ensure that management plane traffic is separated from data plane traffic,"You should initialize the swarm with dedicated interfaces for management and data planes respectively. 

For example,
```
docker swarm init --advertise-addr=192.168.0.1 --data-path-addr=17.1.0.3
```",,,,,,,,,,,,,,
8.1.1,Level 1,Yes,Enterprise Edition,,Configure the LDAP authentication service,"You can configure LDAP integration via the UCP ""Admin Settings"" UI by following the instructions [here](https://docs.docker.com/datacenter/ucp/2.2/guides/admin/configure/external-auth/). LDAP integration can also be enabled via a configuration file by following the instructions [here](https://docs.docker.com/datacenter/ucp/2.2/guides/admin/configure/external-auth/enable-ldap-config-file/).",,,,,,,,,,,,,,
8.1.2,Level 1,Yes,Enterprise Edition,,Use external certificates,"You can configure your own certificates for UCP either during installation or after installation via the UCP ""Admin Settings"" user interface.

**Customize certificates during installation:**

1. Create a volume named `ucp-controller-server-certs` on your primary UCP Manager installation node:

 ```
 docker volume create ucp-controller-server-certs
 ```

2. Copy your external certificate authority's public certificate file (ca.pem) and your signed certificate (cert.pem) and key (key.pem) files to the root directory of the volume

 ```
 cp ca.pem cert.pem key.pem $(docker volume inspect --format '{{ .Mountpoint }}' ucp-controller-server-certs)/
 ```

3. Run the UCP installation command with the `--external-server-cert` flag

**Customize certificates post-installation via the ""Admin Settings"" UI:**

Refer to the instructions at [https://docs.docker.com/datacenter/ucp/2.2/guides/admin/configure/use-your-own-tls-certificates/#configure-ucp-to-use-your-own-tls-certificates-and-keys](https://docs.docker.com/datacenter/ucp/2.2/guides/admin/configure/use-your-own-tls-certificates/#configure-ucp-to-use-your-own-tls-certificates-and-keys) for configuring your own certificates via the UCP UI.",,,,,,,,,,,,,,
8.1.4,Level 1,No,Enterprise Edition,,Configure applicable cluster role-based access control policies,"UCP RBAC components can be configured as required via the UCP ""User Management"" UI.",,,,,,,,,,,,,,
7.5,Level 2,No,Enterprise Edition,,Ensure that Docker's secret management commands are used for managing secrets in a swarm cluster,You should follow the `docker secret` documentation and use it to manage secrets effectively.,,,,,,,,,,,,,,
7.8,Level 2,No,Enterprise Edition,,Ensure that node certificates are rotated as appropriate,"You should run the command to set the desired expiry time on the node certificate.

For example:
```
docker swarm update --cert-expiry 48h
```",,,,,,,,,,,,,,
7.10,Level 2,No,Enterprise Edition,,Ensure that management plane traffic is separated from data plane traffic,"You should initialize the swarm with dedicated interfaces for management and data planes respectively. 

For example,
```
docker swarm init --advertise-addr=192.168.0.1 --data-path-addr=17.1.0.3
```",,,,,,,,,,,,,,